created virtual environment CPython3.12.4.final.0-64 in 34179ms
  creator CPython3Posix(dest=/localscratch/dzk5572.49238471.0/test_env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/dzk5572/.local/share/virtualenv)
    added seed packages: pip==24.0
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/bin/bash: line 5: /localscratch/dzk5572.49238471.0/env/bin/activate: No such file or directory
Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.12.4/lib/python3.12/site-packages (24.0)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-24.2+computecanada-py3-none-any.whl
Installing collected packages: pip
Successfully installed pip-24.2+computecanada
Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/contourpy-1.3.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.12.1+computecanada-py3-none-any.whl (from -r requirements.txt (line 2))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fonttools-4.55.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 3))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/kiwisolver-1.4.7+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 4))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/loguru-0.7.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 5))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/matplotlib-3.9.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 6))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.4.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 7))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.1.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 8))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-24.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 9))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pandas-2.2.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 10))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pillow-10.4.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 11))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.2.0+computecanada-py3-none-any.whl (from -r requirements.txt (line 12))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2024.2+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/seaborn-0.13.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.67.0+computecanada-py3-none-any.whl (from -r requirements.txt (line 17))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tzdata-2024.2+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 18))
Installing collected packages: pytz, tzdata, tqdm, six, pyparsing, pillow, packaging, numpy, networkx, loguru, kiwisolver, fonttools, cycler, python_dateutil, contourpy, pandas, matplotlib, seaborn
Successfully installed contourpy-1.3.0+computecanada cycler-0.12.1+computecanada fonttools-4.55.0+computecanada kiwisolver-1.4.7+computecanada loguru-0.7.2+computecanada matplotlib-3.9.2+computecanada networkx-3.4.2+computecanada numpy-2.1.1+computecanada packaging-24.2+computecanada pandas-2.2.2+computecanada pillow-10.4.0+computecanada pyparsing-3.2.0+computecanada python_dateutil-2.9.0.post0+computecanada pytz-2024.2+computecanada seaborn-0.13.2+computecanada six-1.16.0+computecanada tqdm-4.67.0+computecanada tzdata-2024.2+computecanada
Matplotlib is building the font cache; this may take a moment.
2024-11-26 23:27:09.034 | INFO     | igblast:igblast_preprocess:23 - Starting IgBLAST preprocessing.
2024-11-26 23:27:55.403 | INFO     | igblast:igblast_preprocess:35 - Loading file: data/igblast_results.tsv
2024-11-26 23:28:14.784 | INFO     | igblast:igblast_preprocess:43 - Normalizing gene calls by removing alleles.
2024-11-26 23:29:11.830 | INFO     | igblast:igblast_preprocess:48 - Computing CDR3 region lengths.
2024-11-26 23:29:11.843 | INFO     | igblast:igblast_preprocess:55 - Converting comma-separated gene calls into sets.
2024-11-26 23:29:11.897 | SUCCESS  | igblast:igblast_preprocess:59 - Preprocessing completed successfully.
2024-11-26 23:29:11.897 | INFO     | hamming:init:62 - Initializing Hamming graph computation...
2024-11-26 23:29:22.771 | INFO     | hamming:init:70 - Total sequence pairs to process: 49995000

Processing sequence pairs:   0%|          | 0/49995000 [00:00<?, ?it/s]
Processing sequence pairs:   0%|          | 25613/49995000 [00:00<03:15, 256110.70it/s]
Processing sequence pairs:   0%|          | 53673/49995000 [00:00<03:04, 270504.12it/s]
Processing sequence pairs:   0%|          | 80724/49995000 [00:00<03:04, 269905.46it/s]
Processing sequence pairs:   0%|          | 107715/49995000 [00:00<03:05, 269477.76it/s]
Processing sequence pairs:   0%|          | 134663/49995000 [00:00<03:06, 267959.65it/s]
Processing sequence pairs:   0%|          | 162581/49995000 [00:00<03:03, 271751.74it/s]
Processing sequence pairs:   0%|          | 190686/49995000 [00:00<03:01, 274778.43it/s]
Processing sequence pairs:   0%|          | 218427/49995000 [00:00<03:00, 275610.80it/s]
Processing sequence pairs:   0%|          | 245991/49995000 [00:00<03:02, 272271.47it/s]
Processing sequence pairs:   1%|          | 273228/49995000 [00:01<03:03, 271012.87it/s]
Processing sequence pairs:   1%|          | 300337/49995000 [00:01<03:04, 268672.91it/s]
Processing sequence pairs:   1%|          | 327212/49995000 [00:01<03:04, 268503.92it/s]
Processing sequence pairs:   1%|          | 354068/49995000 [00:01<03:13, 257170.79it/s]
Processing sequence pairs:   1%|          | 379881/49995000 [00:01<03:13, 256860.08it/s]
Processing sequence pairs:   1%|          | 406326/49995000 [00:01<03:11, 259083.46it/s]
Processing sequence pairs:   1%|          | 432287/49995000 [00:01<03:15, 253363.85it/s]
Processing sequence pairs:   1%|          | 457679/49995000 [00:01<03:17, 250985.09it/s]
Processing sequence pairs:   1%|          | 483818/49995000 [00:01<03:14, 254021.62it/s]
Processing sequence pairs:   1%|          | 510176/49995000 [00:01<03:12, 256828.98it/s]
Processing sequence pairs:   1%|          | 537234/49995000 [00:02<03:09, 260899.49it/s]
Processing sequence pairs:   1%|          | 563351/49995000 [00:02<03:09, 260536.27it/s]
Processing sequence pairs:   1%|          | 589835/49995000 [00:02<03:08, 261815.05it/s]
Processing sequence pairs:   1%|          | 616031/49995000 [00:02<03:15, 253209.52it/s]
Processing sequence pairs:   1%|▏         | 641420/49995000 [00:02<03:15, 252149.36it/s]
Processing sequence pairs:   1%|▏         | 666681/49995000 [00:02<03:17, 250293.29it/s]
Processing sequence pairs:   1%|▏         | 691742/49995000 [00:02<03:17, 249508.03it/s]
Processing sequence pairs:   1%|▏         | 717329/49995000 [00:02<03:16, 251380.14it/s]
Processing sequence pairs:   1%|▏         | 744408/49995000 [00:02<03:11, 257129.46it/s]
Processing sequence pairs:   2%|▏         | 772934/49995000 [00:02<03:05, 265493.19it/s]
Processing sequence pairs:   2%|▏         | 801577/49995000 [00:03<03:01, 271733.41it/s]
Processing sequence pairs:   2%|▏         | 829372/49995000 [00:03<02:59, 273587.18it/s]
Processing sequence pairs:   2%|▏         | 856745/49995000 [00:03<03:00, 272752.38it/s]
Processing sequence pairs:   2%|▏         | 884031/49995000 [00:03<03:05, 264349.45it/s]
Processing sequence pairs:   2%|▏         | 910922/49995000 [00:03<03:04, 265680.90it/s]
Processing sequence pairs:   7%|▋         | 3610115/49995000 [00:25<02:58, 259673.59it/s]
Processing sequence pairs:   7%|▋         | 3636119/49995000 [00:26<03:02, 253908.14it/s]
Processing sequence pairs:   7%|▋         | 3663699/49995000 [00:26<02:58, 260268.44it/s]
Processing sequence pairs:   7%|▋         | 3691158/49995000 [00:26<02:55, 264468.50it/s]
Processing sequence pairs:   7%|▋         | 3718190/49995000 [00:26<02:53, 266194.55it/s]
Processing sequence pairs:   7%|▋         | 3744844/49995000 [00:26<02:54, 265426.09it/s]
Processing sequence pairs:   8%|▊         | 3772147/49995000 [00:26<02:52, 267682.45it/s]
Processing sequence pairs:   8%|▊         | 3798935/49995000 [00:26<02:56, 261705.93it/s]
Processing sequence pairs:   8%|▊         | 3825833/49995000 [00:26<02:54, 263841.06it/s]
Processing sequence pairs:   8%|▊         | 3852291/49995000 [00:26<02:54, 264056.59it/s]
Processing sequence pairs:   8%|▊         | 3880234/49995000 [00:26<02:51, 268618.16it/s]
Processing sequence pairs:   8%|▊         | 3907117/49995000 [00:27<02:52, 266458.90it/s]
Processing sequence pairs:   8%|▊         | 3933780/49995000 [00:27<02:57, 260166.18it/s]
Processing sequence pairs:   8%|▊         | 3959836/49995000 [00:27<03:01, 253046.19it/s]
Processing sequence pairs:   8%|▊         | 3986012/49995000 [00:27<03:00, 255563.35it/s]
Processing sequence pairs:   8%|▊         | 4012947/49995000 [00:27<02:57, 259589.77it/s]
Processing sequence pairs:   8%|▊         | 4038951/49995000 [00:27<02:57, 258630.09it/s]
Processing sequence pairs:   8%|▊         | 4067024/49995000 [00:27<02:53, 265148.54it/s]
Processing sequence pairs:   8%|▊         | 4093571/49995000 [00:27<02:55, 261825.03it/s]
Processing sequence pairs:   8%|▊         | 4120695/49995000 [00:27<02:53, 264598.90it/s]
Processing sequence pairs:   8%|▊         | 4148777/49995000 [00:27<02:50, 269398.89it/s]
Processing sequence pairs:   8%|▊         | 4175740/49995000 [00:28<02:53, 264707.42it/s]
Processing sequence pairs:   8%|▊         | 4202242/49995000 [00:36<1:09:19, 11008.50it/s]
Processing sequence pairs:   8%|▊         | 4228113/49995000 [00:36<49:57, 15266.77it/s]  
Processing sequence pairs:   9%|▊         | 4253573/49995000 [00:36<36:17, 21003.61it/s]
Processing sequence pairs:   9%|▊         | 4281242/49995000 [00:36<25:51, 29469.17it/s]
Processing sequence pairs:   9%|▊         | 4306020/49995000 [00:36<19:21, 39328.60it/s]
Processing sequence pairs:   9%|▊         | 4330526/49995000 [00:36<14:41, 51797.36it/s]
Processing sequence pairs:   9%|▊         | 4357634/49995000 [00:36<10:58, 69270.36it/s]
Processing sequence pairs:   9%|▉         | 4384070/49995000 [00:36<08:31, 89208.04it/s]
Processing sequence pairs:   9%|▉         | 4411212/49995000 [00:36<06:45, 112421.19it/s]
Processing sequence pairs:   9%|▉         | 4437814/49995000 [00:36<05:34, 136070.47it/s]
Processing sequence pairs:   9%|▉         | 4463990/49995000 [00:37<04:46, 158657.90it/s]
Processing sequence pairs:   9%|▉         | 4490145/49995000 [00:37<04:14, 178760.98it/s]
Processing sequence pairs:   9%|▉         | 4518729/49995000 [00:37<03:44, 202890.29it/s]
Processing sequence pairs:   9%|▉         | 4547321/49995000 [00:37<03:23, 223109.70it/s]
Processing sequence pairs:   9%|▉         | 4574619/49995000 [00:37<03:18, 229288.65it/s]
Processing sequence pairs:   9%|▉         | 4601085/49995000 [00:37<03:11, 236818.60it/s]
Processing sequence pairs:   9%|▉         | 4627329/49995000 [00:37<03:06, 243068.81it/s]
Processing sequence pairs:   9%|▉         | 4653488/49995000 [00:37<03:04, 246316.23it/s]
Processing sequence pairs:   9%|▉         | 4680293/49995000 [00:37<02:59, 252478.95it/s]
Processing sequence pairs:   9%|▉         | 4706496/49995000 [00:37<03:00, 251358.86it/s]
Processing sequence pairs:   9%|▉         | 4732568/49995000 [00:38<02:58, 254054.25it/s]
Processing sequence pairs:  10%|▉         | 4758790/49995000 [00:38<02:56, 256435.87it/s]
Processing sequence pairs:  10%|▉         | 4784775/49995000 [00:38<02:58, 253308.77it/s]
Processing sequence pairs:  10%|▉         | 4812682/49995000 [00:38<02:53, 260844.30it/s]
Processing sequence pairs:  10%|▉         | 4838957/49995000 [00:38<02:53, 259794.19it/s]
Processing sequence pairs:  10%|▉         | 4865845/49995000 [00:38<02:51, 262471.19it/s]
Processing sequence pairs:  10%|▉         | 4892190/49995000 [00:38<02:53, 260361.13it/s]
Processing sequence pairs:  10%|▉         | 4918297/49995000 [00:40<13:50, 54270.71it/s] 
Processing sequence pairs:  10%|▉         | 4942579/49995000 [00:40<10:48, 69514.97it/s]
Processing sequence pairs:  10%|▉         | 4968061/49995000 [00:40<08:27, 88701.54it/s]
Processing sequence pairs:  10%|▉         | 4998331/49995000 [00:40<06:26, 116276.47it/s]
Processing sequence pairs:  10%|█         | 5022795/49995000 [00:40<05:31, 135559.72it/s]
Processing sequence pairs:  10%|█         | 5049605/49995000 [00:40<04:41, 159548.00it/s]
Processing sequence pairs:  10%|█         | 5076744/49995000 [00:40<04:06, 182523.68it/s]
Processing sequence pairs:  10%|█         | 5103727/49995000 [00:40<03:41, 202330.92it/s]
Processing sequence pairs:  10%|█         | 5129775/49995000 [00:40<03:29, 214364.11it/s]
Processing sequence pairs:  10%|█         | 5156782/49995000 [00:40<03:16, 228682.94it/s]
Processing sequence pairs:  10%|█         | 5185988/49995000 [00:41<03:02, 245706.48it/s]
Processing sequence pairs:  10%|█         | 5213030/49995000 [00:41<02:57, 251990.94it/s]
Processing sequence pairs:  10%|█         | 5240038/49995000 [00:41<02:54, 257107.71it/s]
Processing sequence pairs:  11%|█         | 5267023/49995000 [00:41<02:55, 255505.60it/s]
Processing sequence pairs:  11%|█         | 5294645/49995000 [00:41<02:50, 261456.92it/s]
Processing sequence pairs:  11%|█         | 5321443/49995000 [00:42<10:26, 71284.17it/s] 
Processing sequence pairs:  11%|█         | 5347447/49995000 [00:42<08:14, 90378.20it/s]
Processing sequence pairs:  11%|█         | 5373918/49995000 [00:42<06:37, 112389.66it/s]
Processing sequence pairs:  11%|█         | 5403806/49995000 [00:42<05:16, 140887.31it/s]
Processing sequence pairs:  11%|█         | 5430500/49995000 [00:42<04:32, 163473.45it/s]
Processing sequence pairs:  11%|█         | 5458120/49995000 [00:42<03:58, 186446.46it/s]
Processing sequence pairs:  11%|█         | 5484286/49995000 [00:43<03:39, 202653.53it/s]
Processing sequence pairs:  11%|█         | 5511953/49995000 [00:43<03:21, 220634.89it/s]
Processing sequence pairs:  11%|█         | 5538480/49995000 [00:43<03:13, 230180.78it/s]
Processing sequence pairs:  11%|█         | 5567812/49995000 [00:43<02:59, 247061.43it/s]
Processing sequence pairs:  11%|█         | 5595003/49995000 [00:43<02:57, 249792.68it/s]
Processing sequence pairs:  11%|█         | 5621733/49995000 [00:43<02:54, 253738.62it/s]
Processing sequence pairs:  11%|█▏        | 5649974/49995000 [00:43<02:49, 261902.04it/s]
Processing sequence pairs:  11%|█▏        | 5677083/49995000 [00:43<02:55, 253224.88it/s]
Processing sequence pairs:  11%|█▏        | 5705672/49995000 [00:43<02:48, 262477.96it/s]
Processing sequence pairs:  11%|█▏        | 5732462/49995000 [00:44<02:48, 262126.65it/s]
Processing sequence pairs:  12%|█▏        | 5759053/49995000 [00:44<02:50, 260156.27it/s]
Processing sequence pairs:  12%|█▏        | 5785333/49995000 [00:44<02:51, 257641.48it/s]
Processing sequence pairs:  12%|█▏        | 5812328/49995000 [00:44<02:49, 261216.38it/s]
Processing sequence pairs:  12%|█▏        | 5838590/49995000 [00:44<02:49, 261105.15it/s]
Processing sequence pairs:  12%|█▏        | 5864799/49995000 [00:44<02:52, 255778.16it/s]
Processing sequence pairs:  12%|█▏        | 5890463/49995000 [00:44<02:52, 255982.98it/s]
Processing sequence pairs:  12%|█▏        | 5916177/49995000 [00:44<02:51, 256320.48it/s]
Processing sequence pairs:  12%|█▏        | 5942430/49995000 [00:44<02:50, 258151.65it/s]
Processing sequence pairs:  12%|█▏        | 5969838/49995000 [00:44<02:47, 262876.09it/s]
Processing sequence pairs:  12%|█▏        | 5996774/49995000 [00:45<02:46, 264806.87it/s]
Processing sequence pairs:  12%|█▏        | 6023276/49995000 [00:45<02:47, 262150.86it/s]
Processing sequence pairs:  12%|█▏        | 6052014/49995000 [00:45<02:42, 269637.53it/s]
Processing sequence pairs:  12%|█▏        | 6079000/49995000 [00:45<02:45, 265395.27it/s]
Processing sequence pairs:  12%|█▏        | 6105567/49995000 [00:45<02:48, 261130.92it/s]
Processing sequence pairs:  12%|█▏        | 6131709/49995000 [00:45<02:50, 257569.83it/s]
Processing sequence pairs:  12%|█▏        | 6157490/49995000 [00:45<02:50, 257436.51it/s]
Processing sequence pairs:  12%|█▏        | 6183250/49995000 [00:45<02:53, 253062.32it/s]
Processing sequence pairs:  12%|█▏        | 6212017/49995000 [00:45<02:46, 263179.00it/s]
Processing sequence pairs:  12%|█▏        | 6238376/49995000 [00:45<02:51, 255257.91it/s]
Processing sequence pairs:  13%|█▎        | 6265186/49995000 [00:46<02:48, 258977.82it/s]
Processing sequence pairs:  13%|█▎        | 6291858/49995000 [00:46<02:47, 261242.21it/s]
Processing sequence pairs:  13%|█▎        | 6319451/49995000 [00:46<02:44, 265566.88it/s]
Processing sequence pairs:  13%|█▎        | 6346050/49995000 [00:46<02:46, 261746.73it/s]
Processing sequence pairs:  13%|█▎        | 6372820/49995000 [00:46<02:45, 263497.77it/s]
Processing sequence pairs:  13%|█▎        | 6401348/49995000 [00:46<02:41, 269943.64it/s]
Processing sequence pairs:  13%|█▎        | 6428372/49995000 [00:46<02:44, 264915.47it/s]
Processing sequence pairs:  13%|█▎        | 6454902/49995000 [00:46<02:47, 259517.91it/s]
Processing sequence pairs:  13%|█▎        | 6480896/49995000 [00:46<02:48, 258559.58it/s]
Processing sequence pairs:  13%|█▎        | 6507883/49995000 [00:46<02:46, 261872.38it/s]
Processing sequence pairs:  13%|█▎        | 6534098/49995000 [00:47<02:47, 258735.36it/s]
Processing sequence pairs:  13%|█▎        | 6561654/49995000 [00:47<02:44, 263676.80it/s]
Processing sequence pairs:  13%|█▎        | 6589892/49995000 [00:47<02:41, 269205.20it/s]
Processing sequence pairs:  13%|█▎        | 6618041/49995000 [00:47<02:38, 272849.56it/s]
Processing sequence pairs:  13%|█▎        | 6645348/49995000 [00:47<02:41, 268203.92it/s]
Processing sequence pairs:  13%|█▎        | 6672199/49995000 [00:47<02:44, 262615.72it/s]
Processing sequence pairs:  13%|█▎        | 6672199/49995000 [01:03<02:44, 262615.72it/s]
Processing sequence pairs:  13%|█▎        | 6673371/49995000 [01:03<3:01:05, 3986.95it/s]
Processing sequence pairs:  13%|█▎        | 6697466/49995000 [01:03<1:59:16, 6049.81it/s]
Processing sequence pairs:  13%|█▎        | 6725638/49995000 [01:03<1:16:25, 9436.02it/s]
Processing sequence pairs:  14%|█▎        | 6752037/49995000 [01:03<52:08, 13820.89it/s] 
Processing sequence pairs:  14%|█▎        | 6779651/49995000 [01:04<35:47, 20125.81it/s]
Processing sequence pairs:  14%|█▎        | 6809707/49995000 [01:04<24:27, 29435.18it/s]
Processing sequence pairs:  14%|█▎        | 6837378/49995000 [01:04<17:44, 40531.52it/s]
Processing sequence pairs:  14%|█▎        | 6864623/49995000 [01:04<13:14, 54252.12it/s]
Processing sequence pairs:  14%|█▍        | 6891110/49995000 [01:04<10:11, 70448.98it/s]
Processing sequence pairs:  14%|█▍        | 6917408/49995000 [01:04<07:59, 89903.73it/s]
Processing sequence pairs:  14%|█▍        | 6943609/49995000 [01:04<06:25, 111614.07it/s]
Processing sequence pairs:  14%|█▍        | 6969655/49995000 [01:04<05:20, 134207.97it/s]
Processing sequence pairs:  14%|█▍        | 6996717/49995000 [01:04<04:31, 158614.18it/s]
Processing sequence pairs:  14%|█▍        | 7023233/49995000 [01:04<03:58, 180302.62it/s]
Processing sequence pairs:  14%|█▍        | 7050268/49995000 [01:05<03:34, 200589.11it/s]
Processing sequence pairs:  14%|█▍        | 7077761/49995000 [01:05<03:16, 218688.44it/s]
Processing sequence pairs:  14%|█▍        | 7107866/49995000 [01:05<02:58, 239941.27it/s]
Processing sequence pairs:  14%|█▍        | 7135692/49995000 [01:05<02:53, 247537.83it/s]
Processing sequence pairs:  14%|█▍        | 7163190/49995000 [01:05<02:50, 250491.59it/s]
Processing sequence pairs:  14%|█▍        | 7190172/49995000 [01:05<02:48, 254435.22it/s]
Processing sequence pairs:  14%|█▍        | 7216992/49995000 [01:05<02:49, 252345.63it/s]
Processing sequence pairs:  14%|█▍        | 7243191/49995000 [01:05<02:48, 253199.09it/s]
Processing sequence pairs:  15%|█▍        | 7270374/49995000 [01:05<02:45, 258539.62it/s]
Processing sequence pairs:  15%|█▍        | 7296727/49995000 [01:05<02:47, 254507.21it/s]
Processing sequence pairs:  15%|█▍        | 7323480/49995000 [01:06<02:45, 258267.49it/s]
Processing sequence pairs:  15%|█▍        | 7349571/49995000 [01:06<02:45, 258006.53it/s]
Processing sequence pairs:  15%|█▍        | 7375757/49995000 [01:06<02:44, 259135.19it/s]
Processing sequence pairs:  15%|█▍        | 7402567/49995000 [01:06<02:42, 261781.43it/s]
Processing sequence pairs:  15%|█▍        | 7428842/49995000 [01:06<02:43, 261124.43it/s]
Processing sequence pairs:  15%|█▍        | 7455022/49995000 [01:06<02:43, 260353.84it/s]
Processing sequence pairs:  15%|█▍        | 7481479/49995000 [01:06<02:42, 261604.32it/s]
Processing sequence pairs:  15%|█▌        | 7508850/49995000 [01:06<02:40, 265209.56it/s]
Processing sequence pairs:  15%|█▌        | 7535398/49995000 [01:06<02:42, 261168.97it/s]
Processing sequence pairs:  15%|█▌        | 7562432/49995000 [01:07<02:40, 263879.44it/s]
Processing sequence pairs:  15%|█▌        | 7588858/49995000 [01:07<02:40, 263990.30it/s]
Processing sequence pairs:  15%|█▌        | 7615275/49995000 [01:07<02:43, 258534.36it/s]
Processing sequence pairs:  15%|█▌        | 7643516/49995000 [01:07<02:39, 265553.55it/s]
Processing sequence pairs:  15%|█▌        | 7670110/49995000 [01:07<02:41, 262812.47it/s]
Processing sequence pairs:  15%|█▌        | 7698060/49995000 [01:07<02:37, 267730.05it/s]
Processing sequence pairs:  15%|█▌        | 7724863/49995000 [01:07<02:41, 262293.99it/s]
Processing sequence pairs:  16%|█▌        | 7751133/49995000 [01:07<02:43, 258082.38it/s]
Processing sequence pairs:  16%|█▌        | 7778570/49995000 [01:07<02:40, 262831.98it/s]
Processing sequence pairs:  16%|█▌        | 7806187/49995000 [01:07<02:38, 266752.81it/s]
Processing sequence pairs:  16%|█▌        | 7834807/49995000 [01:08<02:34, 272503.25it/s]
Processing sequence pairs:  16%|█▌        | 7862090/49995000 [01:08<02:35, 271209.94it/s]
Processing sequence pairs:  16%|█▌        | 7889234/49995000 [01:08<02:35, 270283.47it/s]
Processing sequence pairs:  16%|█▌        | 7916279/49995000 [01:08<02:35, 270205.37it/s]
Processing sequence pairs:  16%|█▌        | 7943311/49995000 [01:08<02:38, 265211.77it/s]
Processing sequence pairs:  16%|█▌        | 7970206/49995000 [01:08<02:37, 266309.98it/s]
Processing sequence pairs:  16%|█▌        | 7997389/49995000 [01:08<02:36, 267941.70it/s]
Processing sequence pairs:  16%|█▌        | 8024480/49995000 [01:08<02:36, 268821.03it/s]
Processing sequence pairs:  16%|█▌        | 8051374/49995000 [01:08<02:39, 262799.41it/s]
Processing sequence pairs:  16%|█▌        | 8077970/49995000 [01:08<02:38, 263721.24it/s]
Processing sequence pairs:  16%|█▌        | 8104424/49995000 [01:09<02:38, 263960.08it/s]
Processing sequence pairs:  16%|█▋        | 8132011/49995000 [01:09<02:36, 267494.56it/s]
Processing sequence pairs:  16%|█▋        | 8132011/49995000 [01:30<02:36, 267494.56it/s]
Processing sequence pairs:  16%|█▋        | 8133574/49995000 [01:30<3:56:15, 2953.11it/s]
Processing sequence pairs:  16%|█▋        | 8157872/49995000 [01:30<2:34:36, 4510.13it/s]
Processing sequence pairs:  16%|█▋        | 8187263/49995000 [01:30<1:37:13, 7167.36it/s]
Processing sequence pairs:  16%|█▋        | 8214298/49995000 [01:31<1:05:51, 10573.55it/s]
Processing sequence pairs:  16%|█▋        | 8241473/49995000 [01:31<45:26, 15315.94it/s]  
Processing sequence pairs:  17%|█▋        | 8269125/49995000 [01:31<31:43, 21920.19it/s]
Processing sequence pairs:  17%|█▋        | 8296338/49995000 [01:31<22:42, 30599.88it/s]
Processing sequence pairs:  17%|█▋        | 8323750/49995000 [01:31<16:28, 42136.70it/s]
Processing sequence pairs:  17%|█▋        | 8350802/49995000 [01:31<12:18, 56377.81it/s]
Processing sequence pairs:  17%|█▋        | 8377352/49995000 [01:31<09:25, 73541.19it/s]
Processing sequence pairs:  17%|█▋        | 8403729/49995000 [01:31<07:26, 93103.17it/s]
Processing sequence pairs:  17%|█▋        | 8429717/49995000 [01:31<06:02, 114537.02it/s]
Processing sequence pairs:  17%|█▋        | 8456901/49995000 [01:32<04:58, 139176.16it/s]
Processing sequence pairs:  17%|█▋        | 8483137/49995000 [01:32<04:17, 161182.17it/s]
Processing sequence pairs:  17%|█▋        | 8512169/49995000 [01:32<03:40, 187859.33it/s]
Processing sequence pairs:  17%|█▋        | 8539149/49995000 [01:32<03:25, 201813.15it/s]
Processing sequence pairs:  17%|█▋        | 8565376/49995000 [01:32<03:13, 213651.76it/s]
Processing sequence pairs:  17%|█▋        | 8592755/49995000 [01:32<03:00, 228918.77it/s]
Processing sequence pairs:  17%|█▋        | 8619048/49995000 [01:32<02:56, 234006.13it/s]
Processing sequence pairs:  17%|█▋        | 8644869/49995000 [01:32<02:53, 239010.83it/s]
Processing sequence pairs:  17%|█▋        | 8670506/49995000 [01:32<02:49, 243204.52it/s]
Processing sequence pairs:  17%|█▋        | 8696071/49995000 [01:32<02:48, 245041.40it/s]
Processing sequence pairs:  17%|█▋        | 8721803/49995000 [01:33<02:46, 248566.91it/s]
Processing sequence pairs:  17%|█▋        | 8748982/49995000 [01:33<02:41, 255323.82it/s]
Processing sequence pairs:  18%|█▊        | 8776353/49995000 [01:33<02:38, 260716.27it/s]
Processing sequence pairs:  18%|█▊        | 8802760/49995000 [01:33<02:39, 258386.06it/s]
Processing sequence pairs:  18%|█▊        | 8828837/49995000 [01:33<02:40, 256341.73it/s]
Processing sequence pairs:  18%|█▊        | 8854746/49995000 [01:33<02:39, 257145.90it/s]
Processing sequence pairs:  18%|█▊        | 8881746/49995000 [01:33<02:37, 260937.18it/s]
Processing sequence pairs:  18%|█▊        | 8908560/49995000 [01:33<02:36, 263072.95it/s]
